# classifier (shape [1000]),\
-84.000,\
-81.000,\
-224.000,\
-352.000,\
-401.000,\
1085.000,\
292.000,\
-470.000,\
-224.000,\
-864.000,\
-474.000,\
-119.000,\
-69.000,\
-12.000,\
240.000,\
-684.000,\
-302.000,\
-445.000,\
-371.000,\
-275.000,\
-1052.000,\
-747.000,\
374.000,\
182.000,\
968.000,\
-26.000,\
1188.000,\
332.000,\
-669.000,\
-1500.000,\
40.000,\
-76.000,\
397.000,\
214.000,\
-353.000,\
-863.000,\
-511.000,\
-73.000,\
-15.000,\
-211.000,\
-646.000,\
225.000,\
589.000,\
-419.000,\
57.000,\
-174.000,\
90.000,\
342.000,\
-457.000,\
686.000,\
-1144.000,\
304.000,\
-185.000,\
-121.000,\
-233.000,\
-1186.000,\
53.000,\
1040.000,\
222.000,\
658.000,\
256.000,\
301.000,\
-42.000,\
-444.000,\
0.000,\
-60.000,\
358.000,\
119.000,\
52.000,\
1367.000,\
-262.000,\
833.000,\
291.000,\
-12.000,\
27.000,\
-340.000,\
935.000,\
-426.000,\
343.000,\
644.000,\
48.000,\
-169.000,\
-1214.000,\
212.000,\
784.000,\
-879.000,\
-533.000,\
778.000,\
-646.000,\
-375.000,\
743.000,\
686.000,\
-289.000,\
1021.000,\
284.000,\
490.000,\
27.000,\
573.000,\
1098.000,\
-117.000,\
401.000,\
-684.000,\
913.000,\
-167.000,\
123.000,\
-415.000,\
-229.000,\
729.000,\
612.000,\
134.000,\
-336.000,\
1325.000,\
172.000,\
-28.000,\
368.000,\
845.000,\
84.000,\
1019.000,\
824.000,\
-527.000,\
-264.000,\
-987.000,\
169.000,\
-884.000,\
285.000,\
147.000,\
-1123.000,\
1069.000,\
-874.000,\
-974.000,\
-345.000,\
926.000,\
-152.000,\
892.000,\
339.000,\
-244.000,\
-208.000,\
314.000,\
-515.000,\
-298.000,\
608.000,\
-732.000,\
666.000,\
-30.000,\
-182.000,\
-427.000,\
-39.000,\
-989.000,\
762.000,\
-3.000,\
-1043.000,\
806.000,\
-866.000,\
849.000,\
-249.000,\
-241.000,\
577.000,\
35.000,\
-359.000,\
296.000,\
-1380.000,\
971.000,\
1162.000,\
-1195.000,\
966.000,\
647.000,\
782.000,\
-13.000,\
734.000,\
-356.000,\
110.000,\
-506.000,\
-257.000,\
-219.000,\
-377.000,\
-450.000,\
-249.000,\
211.000,\
-976.000,\
518.000,\
173.000,\
130.000,\
-1149.000,\
1523.000,\
198.000,\
36.000,\
422.000,\
-60.000,\
144.000,\
734.000,\
115.000,\
-307.000,\
179.000,\
171.000,\
-69.000,\
558.000,\
-33.000,\
-508.000,\
-106.000,\
-350.000,\
192.000,\
-456.000,\
-671.000,\
-238.000,\
-297.000,\
-840.000,\
-89.000,\
414.000,\
-249.000,\
519.000,\
-498.000,\
333.000,\
244.000,\
-421.000,\
170.000,\
579.000,\
159.000,\
561.000,\
-189.000,\
212.000,\
-160.000,\
-400.000,\
360.000,\
827.000,\
911.000,\
687.000,\
-269.000,\
796.000,\
-1081.000,\
1071.000,\
765.000,\
-126.000,\
-89.000,\
-75.000,\
584.000,\
-450.000,\
345.000,\
881.000,\
95.000,\
826.000,\
99.000,\
156.000,\
-619.000,\
873.000,\
-107.000,\
-786.000,\
202.000,\
29.000,\
-322.000,\
20.000,\
545.000,\
64.000,\
-854.000,\
459.000,\
-436.000,\
-1225.000,\
-614.000,\
-733.000,\
-752.000,\
504.000,\
-716.000,\
384.000,\
115.000,\
-249.000,\
703.000,\
-95.000,\
-980.000,\
-611.000,\
448.000,\
-43.000,\
358.000,\
-721.000,\
334.000,\
-209.000,\
-339.000,\
47.000,\
80.000,\
-566.000,\
-96.000,\
260.000,\
-110.000,\
-233.000,\
1121.000,\
537.000,\
207.000,\
112.000,\
82.000,\
-337.000,\
622.000,\
58.000,\
468.000,\
-570.000,\
-16.000,\
663.000,\
1095.000,\
-212.000,\
-532.000,\
-193.000,\
617.000,\
-378.000,\
-712.000,\
86.000,\
16.000,\
-170.000,\
-256.000,\
-638.000,\
-848.000,\
7.000,\
209.000,\
293.000,\
-432.000,\
162.000,\
160.000,\
-262.000,\
-547.000,\
348.000,\
1392.000,\
-185.000,\
963.000,\
-492.000,\
623.000,\
-83.000,\
58.000,\
132.000,\
-247.000,\
-136.000,\
-869.000,\
-277.000,\
265.000,\
-64.000,\
362.000,\
712.000,\
822.000,\
-162.000,\
602.000,\
-1018.000,\
-856.000,\
-177.000,\
745.000,\
-10.000,\
-34.000,\
-96.000,\
-839.000,\
714.000,\
228.000,\
-88.000,\
354.000,\
577.000,\
1035.000,\
-449.000,\
780.000,\
-132.000,\
100.000,\
-1016.000,\
73.000,\
-610.000,\
422.000,\
86.000,\
227.000,\
1143.000,\
-39.000,\
-348.000,\
539.000,\
714.000,\
-102.000,\
-239.000,\
-1021.000,\
499.000,\
-564.000,\
-15.000,\
758.000,\
-239.000,\
365.000,\
-719.000,\
-123.000,\
116.000,\
-181.000,\
1625.000,\
-162.000,\
-950.000,\
942.000,\
239.000,\
-953.000,\
-440.000,\
339.000,\
626.000,\
304.000,\
479.000,\
-633.000,\
-1010.000,\
1097.000,\
155.000,\
747.000,\
-348.000,\
-239.000,\
-60.000,\
267.000,\
413.000,\
145.000,\
262.000,\
-905.000,\
826.000,\
-184.000,\
105.000,\
351.000,\
61.000,\
-267.000,\
-772.000,\
2290.000,\
-437.000,\
163.000,\
80.000,\
1221.000,\
86.000,\
441.000,\
-656.000,\
1212.000,\
570.000,\
552.000,\
507.000,\
-541.000,\
-590.000,\
124.000,\
463.000,\
-483.000,\
-1147.000,\
469.000,\
394.000,\
1021.000,\
452.000,\
1358.000,\
-1202.000,\
1098.000,\
-380.000,\
-764.000,\
151.000,\
-199.000,\
-171.000,\
-224.000,\
894.000,\
494.000,\
365.000,\
-372.000,\
-287.000,\
625.000,\
310.000,\
-45.000,\
980.000,\
-685.000,\
-490.000,\
-764.000,\
902.000,\
100.000,\
1093.000,\
40.000,\
-413.000,\
539.000,\
594.000,\
927.000,\
-265.000,\
673.000,\
914.000,\
21.000,\
126.000,\
-575.000,\
182.000,\
-1826.000,\
138.000,\
318.000,\
501.000,\
194.000,\
-152.000,\
168.000,\
587.000,\
-87.000,\
824.000,\
-593.000,\
288.000,\
-175.000,\
241.000,\
334.000,\
509.000,\
-619.000,\
-340.000,\
-111.000,\
-446.000,\
-118.000,\
174.000,\
-686.000,\
-756.000,\
275.000,\
558.000,\
-204.000,\
-916.000,\
-555.000,\
340.000,\
669.000,\
-142.000,\
914.000,\
221.000,\
75.000,\
487.000,\
-279.000,\
167.000,\
-773.000,\
139.000,\
1167.000,\
344.000,\
-482.000,\
527.000,\
513.000,\
502.000,\
-382.000,\
-553.000,\
5.000,\
865.000,\
-166.000,\
192.000,\
446.000,\
57.000,\
191.000,\
468.000,\
-342.000,\
49.000,\
52.000,\
-637.000,\
-1029.000,\
736.000,\
-922.000,\
-187.000,\
-1295.000,\
-1341.000,\
-95.000,\
312.000,\
54.000,\
-828.000,\
16.000,\
-154.000,\
-594.000,\
-429.000,\
29.000,\
-377.000,\
-919.000,\
-22.000,\
-96.000,\
524.000,\
345.000,\
335.000,\
113.000,\
-749.000,\
487.000,\
808.000,\
118.000,\
-461.000,\
249.000,\
1058.000,\
-547.000,\
464.000,\
377.000,\
-46.000,\
-115.000,\
3.000,\
-182.000,\
-877.000,\
-42.000,\
407.000,\
420.000,\
443.000,\
-449.000,\
130.000,\
126.000,\
765.000,\
620.000,\
850.000,\
-853.000,\
-880.000,\
-147.000,\
-940.000,\
874.000,\
434.000,\
353.000,\
526.000,\
167.000,\
142.000,\
1205.000,\
-130.000,\
-942.000,\
-903.000,\
89.000,\
130.000,\
-481.000,\
46.000,\
-337.000,\
-224.000,\
-430.000,\
-77.000,\
529.000,\
181.000,\
-421.000,\
562.000,\
-1860.000,\
-1057.000,\
-698.000,\
-320.000,\
-188.000,\
361.000,\
-297.000,\
-684.000,\
364.000,\
158.000,\
-707.000,\
-319.000,\
42.000,\
244.000,\
-512.000,\
-154.000,\
745.000,\
-152.000,\
408.000,\
-95.000,\
423.000,\
624.000,\
-29.000,\
1693.000,\
-286.000,\
984.000,\
391.000,\
-717.000,\
-356.000,\
458.000,\
245.000,\
717.000,\
408.000,\
-615.000,\
494.000,\
238.000,\
-437.000,\
50.000,\
351.000,\
214.000,\
-213.000,\
235.000,\
-848.000,\
-874.000,\
149.000,\
276.000,\
103.000,\
-38.000,\
-171.000,\
-400.000,\
76.000,\
-1117.000,\
-910.000,\
196.000,\
629.000,\
-82.000,\
-346.000,\
424.000,\
-881.000,\
-559.000,\
1164.000,\
-480.000,\
-14.000,\
-315.000,\
-313.000,\
-970.000,\
977.000,\
-322.000,\
-548.000,\
72.000,\
-71.000,\
-1021.000,\
876.000,\
999.000,\
-308.000,\
212.000,\
496.000,\
140.000,\
276.000,\
292.000,\
761.000,\
993.000,\
1872.000,\
176.000,\
560.000,\
472.000,\
-313.000,\
-258.000,\
-707.000,\
80.000,\
195.000,\
368.000,\
28.000,\
-691.000,\
-539.000,\
595.000,\
-346.000,\
371.000,\
364.000,\
362.000,\
210.000,\
-914.000,\
390.000,\
129.000,\
1714.000,\
-1026.000,\
-512.000,\
-365.000,\
-526.000,\
642.000,\
379.000,\
-958.000,\
79.000,\
-1602.000,\
525.000,\
751.000,\
55.000,\
445.000,\
-741.000,\
-205.000,\
677.000,\
1328.000,\
-942.000,\
691.000,\
-292.000,\
-771.000,\
516.000,\
-625.000,\
383.000,\
414.000,\
1281.000,\
154.000,\
-405.000,\
945.000,\
-771.000,\
-364.000,\
-369.000,\
-900.000,\
-432.000,\
-214.000,\
51.000,\
737.000,\
-594.000,\
610.000,\
280.000,\
263.000,\
45.000,\
1270.000,\
599.000,\
-1165.000,\
-962.000,\
629.000,\
274.000,\
-739.000,\
-112.000,\
124.000,\
577.000,\
106.000,\
-1519.000,\
-22.000,\
260.000,\
317.000,\
491.000,\
-22.000,\
607.000,\
-69.000,\
-260.000,\
435.000,\
-761.000,\
-624.000,\
159.000,\
1058.000,\
1671.000,\
-503.000,\
605.000,\
-629.000,\
158.000,\
-383.000,\
-928.000,\
597.000,\
-356.000,\
-483.000,\
408.000,\
130.000,\
-328.000,\
-42.000,\
131.000,\
1833.000,\
-154.000,\
-1611.000,\
-281.000,\
-495.000,\
216.000,\
687.000,\
-138.000,\
383.000,\
-1060.000,\
-2183.000,\
899.000,\
-301.000,\
-99.000,\
306.000,\
-70.000,\
559.000,\
269.000,\
507.000,\
-480.000,\
425.000,\
-212.000,\
-453.000,\
10.000,\
1382.000,\
-251.000,\
-144.000,\
-701.000,\
996.000,\
139.000,\
294.000,\
-190.000,\
1098.000,\
-596.000,\
-244.000,\
443.000,\
-900.000,\
-326.000,\
385.000,\
-814.000,\
522.000,\
-684.000,\
317.000,\
1293.000,\
349.000,\
417.000,\
-1010.000,\
-632.000,\
293.000,\
841.000,\
663.000,\
400.000,\
154.000,\
441.000,\
1211.000,\
184.000,\
-179.000,\
-506.000,\
-859.000,\
438.000,\
112.000,\
-1097.000,\
-680.000,\
-35.000,\
-622.000,\
-219.000,\
401.000,\
-180.000,\
-1289.000,\
754.000,\
-1294.000,\
150.000,\
248.000,\
-612.000,\
-446.000,\
927.000,\
-136.000,\
-54.000,\
-414.000,\
267.000,\
459.000,\
107.000,\
769.000,\
-31.000,\
-526.000,\
298.000,\
-1050.000,\
-519.000,\
153.000,\
793.000,\
-84.000,\
-732.000,\
-443.000,\
-433.000,\
-662.000,\
-688.000,\
-247.000,\
-268.000,\
-841.000,\
609.000,\
1079.000,\
627.000,\
-879.000,\
-211.000,\
-232.000,\
-24.000,\
-161.000,\
-176.000,\
-77.000,\
873.000,\
-314.000,\
-918.000,\
128.000,\
-487.000,\
-836.000,\
1417.000,\
898.000,\
905.000,\
63.000,\
32.000,\
-58.000,\
-349.000,\
87.000,\
-315.000,\
-120.000,\
720.000,\
-142.000,\
-603.000,\
107.000,\
-223.000,\
-1234.000,\
542.000,\
1159.000,\
-40.000,\
481.000,\
-28.000,\
-245.000,\
-891.000,\
811.000,\
-202.000,\
-147.000,\
-890.000,\
84.000,\
-561.000,\
-608.000,\
-653.000,\
-941.000,\
-723.000,\
-260.000,\
296.000,\
1023.000,\
718.000,\
-120.000,\
412.000,\
83.000,\
328.000,\
1831.000,\
1296.000,\
65.000,\
551.000,\
337.000,\
677.000,\
-440.000,\
440.000,\
71.000,\
-884.000,\
221.000,\
1608.000,\
-304.000,\
-700.000,\
-117.000,\
721.000,\
968.000,\
-508.000,\
21.000,\
-67.000,\
408.000,\
441.000,\
-526.000,\
522.000,\
947.000,\
1338.000,\
-899.000,\
823.000,\
-25.000,\
-183.000,\
-318.000,\
70.000,\
450.000,\
-562.000,\
-362.000,\
912.000,\
-814.000,\
-189.000,\
989.000,\
-874.000,\
1084.000,\
-1086.000,\
-203.000,\
