# fcrelu1 (shape [500]),\
3.000,\
22.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
6.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
9.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
19.000,\
0.000,\
114.000,\
13.000,\
7.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
63.000,\
36.000,\
0.000,\
0.000,\
3.000,\
40.000,\
6.000,\
0.000,\
0.000,\
0.000,\
54.000,\
49.000,\
39.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
32.000,\
0.000,\
0.000,\
48.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
2.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
64.000,\
29.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
50.000,\
6.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
30.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
24.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
81.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
