# fcrelu1 (shape [200]),\
0,\
10,\
0,\
0,\
0,\
0,\
148,\
0,\
0,\
18,\
63,\
0,\
80,\
0,\
0,\
65,\
93,\
29,\
0,\
0,\
99,\
4,\
0,\
0,\
60,\
25,\
0,\
63,\
72,\
0,\
0,\
0,\
0,\
0,\
66,\
0,\
80,\
0,\
39,\
0,\
0,\
13,\
0,\
0,\
0,\
0,\
0,\
16,\
0,\
50,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
70,\
50,\
0,\
0,\
112,\
77,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
0,\
44,\
0,\
0,\
108,\
0,\
12,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
50,\
24,\
67,\
0,\
96,\
0,\
0,\
52,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
11,\
97,\
0,\
32,\
20,\
60,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
54,\
50,\
0,\
0,\
18,\
0,\
0,\
0,\
0,\
0,\
0,\
20,\
3,\
0,\
0,\
0,\
24,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
25,\
1,\
0,\
0,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
0,\
0,\
29,\
68,\
0,\
0,\
1,\
28,\
0,\
0,\
0,\
74,\
9,\
0,\
0,\
0,\
0,\
84,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
25,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
0,\
0,\
16,\
41,\
0,\
