# linear (shape [1000]),\
3507.000,\
-15570.000,\
10256.000,\
5150.000,\
-3656.000,\
275.000,\
12562.000,\
-8703.000,\
-4253.000,\
4897.000,\
-6403.000,\
-4641.000,\
-2560.000,\
10476.000,\
-4038.000,\
9964.000,\
17642.000,\
19646.000,\
-3885.000,\
-6935.000,\
4220.000,\
-1067.000,\
5954.000,\
289.000,\
-9837.000,\
8192.000,\
3411.000,\
-16067.000,\
938.000,\
-22583.000,\
2757.000,\
7572.000,\
3923.000,\
1149.000,\
-3861.000,\
6231.000,\
10146.000,\
-147.000,\
5436.000,\
-52.000,\
3785.000,\
5435.000,\
708.000,\
-7056.000,\
18515.000,\
-207.000,\
6504.000,\
-12516.000,\
16334.000,\
463.000,\
13642.000,\
12715.000,\
13261.000,\
16732.000,\
-9837.000,\
-12452.000,\
-9766.000,\
5417.000,\
-5952.000,\
14397.000,\
-3908.000,\
-10857.000,\
9851.000,\
2486.000,\
6212.000,\
-4426.000,\
6039.000,\
1614.000,\
-11447.000,\
-12960.000,\
-5630.000,\
5502.000,\
-24144.000,\
6945.000,\
2713.000,\
1805.000,\
7636.000,\
10683.000,\
-16585.000,\
11098.000,\
28.000,\
3728.000,\
-6793.000,\
-18114.000,\
6496.000,\
-9374.000,\
-6200.000,\
7102.000,\
3372.000,\
6134.000,\
-6685.000,\
-10883.000,\
4433.000,\
6236.000,\
-15026.000,\
-152.000,\
-1638.000,\
-2818.000,\
12266.000,\
9113.000,\
-723.000,\
4675.000,\
-1036.000,\
-5496.000,\
2173.000,\
-589.000,\
6474.000,\
-2709.000,\
6764.000,\
-6037.000,\
6883.000,\
-2433.000,\
-7828.000,\
-24045.000,\
11316.000,\
-15360.000,\
-12069.000,\
9705.000,\
-9716.000,\
-21361.000,\
-12504.000,\
-6251.000,\
1710.000,\
10511.000,\
-4133.000,\
13725.000,\
-6547.000,\
-9854.000,\
22298.000,\
-1437.000,\
8670.000,\
-8637.000,\
-9901.000,\
-13257.000,\
-5918.000,\
15602.000,\
2545.000,\
12178.000,\
-9586.000,\
1003.000,\
-7402.000,\
8449.000,\
14680.000,\
6557.000,\
-7261.000,\
8223.000,\
11585.000,\
-16528.000,\
-17643.000,\
1548.000,\
-17921.000,\
102.000,\
18248.000,\
-10685.000,\
8200.000,\
6466.000,\
-5633.000,\
-5734.000,\
19224.000,\
-6097.000,\
320.000,\
-28245.000,\
-4872.000,\
10220.000,\
-7440.000,\
5867.000,\
-14451.000,\
-12417.000,\
1196.000,\
6081.000,\
-59.000,\
6083.000,\
-1070.000,\
720.000,\
-11284.000,\
-3711.000,\
2951.000,\
-22121.000,\
-4990.000,\
23352.000,\
180.000,\
-834.000,\
-8937.000,\
5721.000,\
1316.000,\
-2494.000,\
7772.000,\
9750.000,\
1975.000,\
9090.000,\
-4429.000,\
-3218.000,\
-9951.000,\
22230.000,\
8780.000,\
2051.000,\
-921.000,\
-10368.000,\
-17361.000,\
25.000,\
2994.000,\
-7475.000,\
16160.000,\
18057.000,\
-5304.000,\
-4541.000,\
1906.000,\
-5457.000,\
12634.000,\
3838.000,\
-634.000,\
-13246.000,\
-10192.000,\
13841.000,\
-1276.000,\
18743.000,\
11203.000,\
4755.000,\
-9064.000,\
-1937.000,\
-4715.000,\
-135.000,\
1587.000,\
2007.000,\
-7557.000,\
-1547.000,\
8320.000,\
8702.000,\
-242.000,\
3870.000,\
-8616.000,\
-9989.000,\
3707.000,\
15142.000,\
-8650.000,\
-1016.000,\
-3666.000,\
-12288.000,\
-2453.000,\
8209.000,\
-3489.000,\
1222.000,\
-8781.000,\
5134.000,\
-4876.000,\
-2099.000,\
5249.000,\
-15825.000,\
-11972.000,\
-8169.000,\
-9280.000,\
10427.000,\
-10464.000,\
579.000,\
12768.000,\
8484.000,\
1185.000,\
5828.000,\
5836.000,\
-3589.000,\
-8371.000,\
8349.000,\
961.000,\
-14193.000,\
10608.000,\
-3097.000,\
5531.000,\
-4348.000,\
3005.000,\
8832.000,\
-13574.000,\
2843.000,\
12912.000,\
13585.000,\
-9581.000,\
-232.000,\
-11052.000,\
763.000,\
3164.000,\
7955.000,\
898.000,\
9575.000,\
-2658.000,\
17469.000,\
-2481.000,\
9089.000,\
-3767.000,\
24789.000,\
4108.000,\
2967.000,\
-330.000,\
-502.000,\
11331.000,\
15384.000,\
-10534.000,\
-14877.000,\
-736.000,\
8377.000,\
8991.000,\
-8265.000,\
-3621.000,\
-1834.000,\
-9818.000,\
-2687.000,\
-11687.000,\
-8564.000,\
-6858.000,\
-17744.000,\
-4766.000,\
-1575.000,\
-1832.000,\
-11730.000,\
8357.000,\
-6408.000,\
2512.000,\
21008.000,\
11639.000,\
5159.000,\
-1361.000,\
8388.000,\
-18368.000,\
16025.000,\
-13938.000,\
7160.000,\
-1280.000,\
-14054.000,\
12818.000,\
10668.000,\
19242.000,\
-1562.000,\
-2634.000,\
-6644.000,\
8755.000,\
-10502.000,\
10111.000,\
6630.000,\
-4411.000,\
3580.000,\
-4738.000,\
-8622.000,\
10612.000,\
-535.000,\
3428.000,\
19106.000,\
-1306.000,\
5155.000,\
-8869.000,\
23323.000,\
11158.000,\
-2301.000,\
-6484.000,\
-9916.000,\
-492.000,\
-12777.000,\
1017.000,\
5464.000,\
12209.000,\
-5935.000,\
-7417.000,\
-7163.000,\
9558.000,\
-1817.000,\
-1802.000,\
-10360.000,\
-1928.000,\
-12635.000,\
-11622.000,\
10113.000,\
10613.000,\
-864.000,\
66.000,\
-5702.000,\
-11799.000,\
-6267.000,\
-2046.000,\
-10940.000,\
6082.000,\
-1193.000,\
1238.000,\
-10569.000,\
3053.000,\
12685.000,\
12966.000,\
-1999.000,\
-3798.000,\
15698.000,\
4214.000,\
3896.000,\
4789.000,\
3139.000,\
4263.000,\
-8086.000,\
-4859.000,\
-7127.000,\
-317.000,\
-4479.000,\
4520.000,\
4857.000,\
-16530.000,\
-18135.000,\
7668.000,\
-9335.000,\
2403.000,\
16278.000,\
-21344.000,\
3843.000,\
-12489.000,\
1902.000,\
6344.000,\
358.000,\
2427.000,\
-6854.000,\
-1844.000,\
-14660.000,\
11813.000,\
-16860.000,\
20202.000,\
-6320.000,\
10732.000,\
8440.000,\
-2314.000,\
6633.000,\
-17610.000,\
4970.000,\
-7933.000,\
12405.000,\
-8446.000,\
6827.000,\
6433.000,\
10977.000,\
-15883.000,\
-10722.000,\
-947.000,\
-14824.000,\
-2566.000,\
-2767.000,\
5699.000,\
10774.000,\
14285.000,\
8340.000,\
15376.000,\
-1603.000,\
9349.000,\
-56.000,\
12832.000,\
-1818.000,\
12006.000,\
-11671.000,\
-7266.000,\
3839.000,\
19267.000,\
-6172.000,\
-15663.000,\
-512.000,\
3232.000,\
-11252.000,\
-12027.000,\
-1264.000,\
2987.000,\
-5441.000,\
-9190.000,\
2517.000,\
5201.000,\
2419.000,\
11837.000,\
12313.000,\
-4123.000,\
16768.000,\
-9008.000,\
4258.000,\
-3234.000,\
4702.000,\
1810.000,\
8182.000,\
7041.000,\
-21096.000,\
4681.000,\
-11395.000,\
26318.000,\
5970.000,\
-14443.000,\
-7895.000,\
-5785.000,\
7920.000,\
4745.000,\
7150.000,\
70.000,\
1981.000,\
1645.000,\
-8354.000,\
-12908.000,\
4037.000,\
-14830.000,\
-13463.000,\
8762.000,\
-16460.000,\
-15035.000,\
1280.000,\
-5940.000,\
-2600.000,\
-9509.000,\
-11954.000,\
-7111.000,\
-17643.000,\
-2543.000,\
685.000,\
-3784.000,\
9708.000,\
6159.000,\
4571.000,\
-13543.000,\
-299.000,\
-9242.000,\
-10451.000,\
1844.000,\
3121.000,\
-9684.000,\
8587.000,\
1597.000,\
-4683.000,\
9825.000,\
-9276.000,\
-4940.000,\
10019.000,\
2884.000,\
-2321.000,\
-5563.000,\
11290.000,\
9759.000,\
4840.000,\
2682.000,\
-265.000,\
6125.000,\
6712.000,\
3046.000,\
-15148.000,\
19749.000,\
-1024.000,\
-2383.000,\
13843.000,\
-3720.000,\
-10127.000,\
10892.000,\
5060.000,\
11430.000,\
1682.000,\
7429.000,\
-1691.000,\
-5931.000,\
21072.000,\
-8949.000,\
14131.000,\
18751.000,\
5636.000,\
-3859.000,\
813.000,\
11243.000,\
-5365.000,\
-8476.000,\
1370.000,\
-1459.000,\
-5409.000,\
781.000,\
10579.000,\
7881.000,\
-12456.000,\
-6950.000,\
-13171.000,\
1583.000,\
1580.000,\
365.000,\
15958.000,\
-3335.000,\
10305.000,\
800.000,\
13677.000,\
568.000,\
-12377.000,\
-10683.000,\
7362.000,\
2903.000,\
11654.000,\
4464.000,\
-10875.000,\
2992.000,\
1124.000,\
-4082.000,\
7158.000,\
2926.000,\
17946.000,\
13502.000,\
7288.000,\
-15143.000,\
12633.000,\
6571.000,\
-2941.000,\
7980.000,\
10659.000,\
1988.000,\
-4601.000,\
6093.000,\
-2589.000,\
-9181.000,\
931.000,\
-6437.000,\
-11187.000,\
-3004.000,\
2499.000,\
-15263.000,\
9445.000,\
1853.000,\
1632.000,\
-8597.000,\
16582.000,\
-5660.000,\
9927.000,\
-12213.000,\
-1974.000,\
-1346.000,\
-553.000,\
-6560.000,\
12284.000,\
466.000,\
-14513.000,\
-2803.000,\
-10940.000,\
3338.000,\
22156.000,\
-4199.000,\
5970.000,\
3721.000,\
-4822.000,\
-2828.000,\
3581.000,\
-11698.000,\
-8928.000,\
7763.000,\
-4707.000,\
215.000,\
15752.000,\
-13140.000,\
11740.000,\
-10469.000,\
-1535.000,\
-7653.000,\
8571.000,\
10065.000,\
-8658.000,\
-18637.000,\
-7710.000,\
-7727.000,\
12287.000,\
6638.000,\
1374.000,\
-24288.000,\
-9854.000,\
1661.000,\
-11961.000,\
3449.000,\
5984.000,\
-4273.000,\
-7728.000,\
-5329.000,\
-5092.000,\
-9627.000,\
-281.000,\
-3431.000,\
-9652.000,\
10975.000,\
8935.000,\
9466.000,\
10571.000,\
-4385.000,\
-2030.000,\
419.000,\
3668.000,\
-4410.000,\
8693.000,\
1321.000,\
6287.000,\
-1026.000,\
14541.000,\
23174.000,\
-10711.000,\
-10476.000,\
-7049.000,\
8807.000,\
1903.000,\
-3962.000,\
23910.000,\
24076.000,\
-13887.000,\
-3981.000,\
-12491.000,\
-1358.000,\
-10837.000,\
-20934.000,\
4419.000,\
-14028.000,\
-16388.000,\
-9792.000,\
-7968.000,\
-11090.000,\
4236.000,\
-3260.000,\
1737.000,\
3238.000,\
1413.000,\
6010.000,\
10344.000,\
2126.000,\
-1024.000,\
1171.000,\
-9131.000,\
4111.000,\
-2669.000,\
-2028.000,\
-9525.000,\
7540.000,\
19878.000,\
-342.000,\
-2649.000,\
-3609.000,\
204.000,\
-7627.000,\
10597.000,\
3212.000,\
-4979.000,\
-2882.000,\
-7946.000,\
-861.000,\
-417.000,\
-6109.000,\
-3380.000,\
700.000,\
-2412.000,\
-16785.000,\
3612.000,\
-12096.000,\
3924.000,\
2244.000,\
-4229.000,\
-1422.000,\
-11764.000,\
-12192.000,\
-3142.000,\
-5195.000,\
16174.000,\
2897.000,\
-11989.000,\
-1809.000,\
-19921.000,\
5584.000,\
-4818.000,\
13095.000,\
6849.000,\
1925.000,\
17640.000,\
3005.000,\
1496.000,\
17223.000,\
-2659.000,\
12385.000,\
3833.000,\
9017.000,\
3189.000,\
200.000,\
4176.000,\
-4636.000,\
-16465.000,\
-7437.000,\
10164.000,\
3511.000,\
15591.000,\
-3942.000,\
-1799.000,\
1487.000,\
-1816.000,\
12099.000,\
1790.000,\
-2385.000,\
-6418.000,\
-12940.000,\
-520.000,\
-14930.000,\
6391.000,\
-132.000,\
16464.000,\
-7887.000,\
-3485.000,\
-13640.000,\
15073.000,\
2268.000,\
-5025.000,\
10960.000,\
-10504.000,\
1230.000,\
15763.000,\
8863.000,\
798.000,\
-4196.000,\
-1116.000,\
-4748.000,\
-239.000,\
1793.000,\
-870.000,\
-7281.000,\
3339.000,\
-6841.000,\
4104.000,\
-2102.000,\
12556.000,\
1547.000,\
-7875.000,\
2816.000,\
4992.000,\
10433.000,\
-10800.000,\
11053.000,\
-4034.000,\
-6168.000,\
-14540.000,\
13703.000,\
6694.000,\
-10967.000,\
21837.000,\
10509.000,\
-6528.000,\
8105.000,\
712.000,\
-1587.000,\
9257.000,\
1772.000,\
-12016.000,\
-9456.000,\
-10272.000,\
3419.000,\
2214.000,\
4373.000,\
-7271.000,\
-2381.000,\
-20784.000,\
-11055.000,\
7251.000,\
11782.000,\
-13032.000,\
6935.000,\
4018.000,\
-3806.000,\
-6593.000,\
-6698.000,\
8319.000,\
-14813.000,\
7399.000,\
5581.000,\
5454.000,\
10568.000,\
-11336.000,\
-2935.000,\
-2106.000,\
-4294.000,\
-12130.000,\
21770.000,\
-1023.000,\
4743.000,\
-1780.000,\
-4778.000,\
8384.000,\
-4916.000,\
6789.000,\
-4701.000,\
3313.000,\
1309.000,\
-5140.000,\
1734.000,\
3233.000,\
-14388.000,\
-17411.000,\
-16491.000,\
3475.000,\
-897.000,\
-11519.000,\
-1906.000,\
-2556.000,\
-4261.000,\
-8673.000,\
6713.000,\
-12684.000,\
-5024.000,\
-4615.000,\
-10730.000,\
-4747.000,\
-935.000,\
-7509.000,\
16256.000,\
13843.000,\
-5810.000,\
-13441.000,\
12528.000,\
16798.000,\
10666.000,\
-2705.000,\
-2830.000,\
15471.000,\
-14406.000,\
2289.000,\
-9240.000,\
2319.000,\
821.000,\
-1117.000,\
25251.000,\
-3834.000,\
-3046.000,\
19164.000,\
9137.000,\
1058.000,\
-14689.000,\
-19261.000,\
2930.000,\
-6941.000,\
-6031.000,\
1703.000,\
-3845.000,\
-2530.000,\
-2560.000,\
9987.000,\
9840.000,\
6631.000,\
-30991.000,\
-3403.000,\
2059.000,\
-18008.000,\
5303.000,\
2113.000,\
5369.000,\
-823.000,\
-9414.000,\
7729.000,\
3149.000,\
18566.000,\
3409.000,\
5249.000,\
9552.000,\
16411.000,\
-6685.000,\
-1958.000,\
-10209.000,\
2153.000,\
-621.000,\
-3389.000,\
860.000,\
4822.000,\
-3785.000,\
8204.000,\
-15598.000,\
-9220.000,\
477.000,\
7455.000,\
-2143.000,\
6816.000,\
5687.000,\
4385.000,\
7519.000,\
-3815.000,\
-3024.000,\
5961.000,\
1942.000,\
-1863.000,\
-8620.000,\
-218.000,\
-10658.000,\
18451.000,\
5559.000,\
22.000,\
6144.000,\
-2673.000,\
1268.000,\
17065.000,\
-5586.000,\
-5244.000,\
-9124.000,\
-6123.000,\
